04:32:35 [INFO] [OK] Log de esta corrida: /home/bvaldiviezo/tesis/Deforestation/deforestation-forecast/data/logs/r11_run_debug_2026-06-19_04-32-35.log
04:32:35 [INFO] ======================================================================
04:32:35 [INFO] R11 — PIPELINE DE MODELOS MULTIVARIABLES
04:32:35 [INFO] ======================================================================
04:32:35 [INFO] Cargando panel: /home/bvaldiviezo/tesis/Deforestation/deforestation-forecast/data/interim/O3/panel-integrado/panel_integrado_entrenamiento.csv
04:32:35 [INFO] Panel: 180 distritos × 40 años (1985–2024) × 7 canales
04:32:35 [INFO] Panel construido: shape=(180, 40, 7), dtype=float32
04:32:35 [INFO] Aplicando transformaciones (log1p) antes de escalar...
04:32:35 [INFO]   log1p aplicado a canal 2 (pct_anp)
04:32:35 [INFO]   log1p aplicado a canal 3 (densidad_carreteras_km_km2)
04:32:35 [INFO]   log1p aplicado a canal 4 (densidad_rios_km_km2)
04:32:35 [INFO] Escalador ajustado sobre 6300 filas (primeros 35 años × 180 distritos)
04:32:35 [INFO]   pct_bosque: media=0.527278  std=0.211717
04:32:35 [INFO]   pct_agropecuario: media=0.335002  std=0.192727
04:32:35 [INFO]   pct_anp: media=0.023612  std=0.083592
04:32:35 [INFO]   densidad_carreteras_km_km2: media=0.255465  std=0.164742
04:32:35 [INFO]   densidad_rios_km_km2: media=0.038879  std=0.042009
04:32:35 [INFO]   elev_media_m: media=1476.377711  std=923.021816
04:32:35 [INFO]   pendiente_media_deg: media=17.395029  std=7.604495
08:37:11 [INFO]     Época 10/50 | Loss=0.003134
08:37:15 [INFO]     Época 20/50 | Loss=0.002561
08:37:18 [INFO]     Época 30/50 | Loss=0.002579
08:37:21 [INFO]     Época 40/50 | Loss=0.002451
08:37:25 [INFO]     Época 50/50 | Loss=0.002533
08:37:25 [INFO]   [74/960] CNN_w3_c32_k2_actleaky_relu_d0.0_dense16_e50_lr0.001_b16  RMSE_test=0.0127  MAE_test=0.0093
08:37:31 [INFO]     Época 10/50 | Loss=0.003026
08:37:38 [INFO]     Época 20/50 | Loss=0.002666
08:37:44 [INFO]     Época 30/50 | Loss=0.002404
08:37:51 [INFO]     Época 40/50 | Loss=0.002378
08:37:57 [INFO]     Época 50/50 | Loss=0.002314
08:37:57 [INFO]   [75/960] CNN_w3_c32_k2_actleaky_relu_d0.0_dense16_e50_lr0.0005_b8  RMSE_test=0.0130  MAE_test=0.0098
08:38:00 [INFO]     Época 10/50 | Loss=0.003161
08:38:03 [INFO]     Época 20/50 | Loss=0.002585
08:38:07 [INFO]     Época 30/50 | Loss=0.002439
08:38:10 [INFO]     Época 40/50 | Loss=0.002343
08:38:13 [INFO]     Época 50/50 | Loss=0.002339
08:38:13 [INFO]   [76/960] CNN_w3_c32_k2_actleaky_relu_d0.0_dense16_e50_lr0.0005_b16  RMSE_test=0.0130  MAE_test=0.0096
08:38:20 [INFO]     Época 10/50 | Loss=0.003290
08:38:26 [INFO]     Época 20/50 | Loss=0.002765
08:38:33 [INFO]     Época 30/50 | Loss=0.002520
08:38:39 [INFO]     Época 40/50 | Loss=0.002426
08:38:45 [INFO]     Época 50/50 | Loss=0.002313
08:38:45 [INFO]   [77/960] CNN_w3_c32_k2_actleaky_relu_d0.0_dense32_e50_lr0.001_b8  RMSE_test=0.0125  MAE_test=0.0094
08:38:49 [INFO]     Época 10/50 | Loss=0.003104
08:38:52 [INFO]     Época 20/50 | Loss=0.002557
08:38:56 [INFO]     Época 30/50 | Loss=0.002524
08:38:59 [INFO]     Época 40/50 | Loss=0.002394
08:39:02 [INFO]     Época 50/50 | Loss=0.002522
08:39:02 [INFO]   [78/960] CNN_w3_c32_k2_actleaky_relu_d0.0_dense32_e50_lr0.001_b16  RMSE_test=0.0128  MAE_test=0.0093
08:39:09 [INFO]     Época 10/50 | Loss=0.003074
08:39:16 [INFO]     Época 20/50 | Loss=0.002737
08:39:22 [INFO]     Época 30/50 | Loss=0.002427
08:39:29 [INFO]     Época 40/50 | Loss=0.002388
08:39:36 [INFO]     Época 50/50 | Loss=0.002284
08:39:36 [INFO]   [79/960] CNN_w3_c32_k2_actleaky_relu_d0.0_dense32_e50_lr0.0005_b8  RMSE_test=0.0129  MAE_test=0.0098
08:39:39 [INFO]     Época 10/50 | Loss=0.003123
08:39:42 [INFO]     Época 20/50 | Loss=0.002597
08:39:46 [INFO]     Época 30/50 | Loss=0.002443
08:39:49 [INFO]     Época 40/50 | Loss=0.002327
08:39:53 [INFO]     Época 50/50 | Loss=0.002369
08:39:53 [INFO]   [80/960] CNN_w3_c32_k2_actleaky_relu_d0.0_dense32_e50_lr0.0005_b16  RMSE_test=0.0127  MAE_test=0.0093
08:39:59 [INFO]     Época 10/50 | Loss=0.023412
08:40:06 [INFO]     Época 20/50 | Loss=0.021621
08:40:13 [INFO]     Época 30/50 | Loss=0.020939
08:40:20 [INFO]     Época 40/50 | Loss=0.020637
08:40:27 [INFO]     Época 50/50 | Loss=0.020745
08:40:27 [INFO]   [81/960] CNN_w3_c32_k2_actrelu_d0.1_dense16_e50_lr0.001_b8  RMSE_test=0.0143  MAE_test=0.0106
08:40:30 [INFO]     Época 10/50 | Loss=0.022708
08:40:33 [INFO]     Época 20/50 | Loss=0.021051
08:40:37 [INFO]     Época 30/50 | Loss=0.020427
08:40:40 [INFO]     Época 40/50 | Loss=0.021265
08:40:44 [INFO]     Época 50/50 | Loss=0.019748
08:40:44 [INFO]   [82/960] CNN_w3_c32_k2_actrelu_d0.1_dense16_e50_lr0.001_b16  RMSE_test=0.0151  MAE_test=0.0113
08:40:51 [INFO]     Época 10/50 | Loss=0.023475
08:40:57 [INFO]     Época 20/50 | Loss=0.021516
08:41:04 [INFO]     Época 30/50 | Loss=0.020664
08:41:11 [INFO]     Época 40/50 | Loss=0.020270
08:41:18 [INFO]     Época 50/50 | Loss=0.020085
08:41:18 [INFO]   [83/960] CNN_w3_c32_k2_actrelu_d0.1_dense16_e50_lr0.0005_b8  RMSE_test=0.0134  MAE_test=0.0099
08:41:22 [INFO]     Época 10/50 | Loss=0.023349
08:41:25 [INFO]     Época 20/50 | Loss=0.021176
08:41:29 [INFO]     Época 30/50 | Loss=0.020541
08:41:33 [INFO]     Época 40/50 | Loss=0.021601
08:41:36 [INFO]     Época 50/50 | Loss=0.019800
08:41:36 [INFO]   [84/960] CNN_w3_c32_k2_actrelu_d0.1_dense16_e50_lr0.0005_b16  RMSE_test=0.0143  MAE_test=0.0108
08:41:43 [INFO]     Época 10/50 | Loss=0.016581
08:41:50 [INFO]     Época 20/50 | Loss=0.015333
08:41:57 [INFO]     Época 30/50 | Loss=0.014615
08:42:04 [INFO]     Época 40/50 | Loss=0.014294
08:42:10 [INFO]     Época 50/50 | Loss=0.014196
08:42:10 [INFO]   [85/960] CNN_w3_c32_k2_actrelu_d0.1_dense32_e50_lr0.001_b8  RMSE_test=0.0162  MAE_test=0.0123
08:42:14 [INFO]     Época 10/50 | Loss=0.017091
08:42:17 [INFO]     Época 20/50 | Loss=0.014996
08:42:21 [INFO]     Época 30/50 | Loss=0.013754
08:42:25 [INFO]     Época 40/50 | Loss=0.013634
08:42:28 [INFO]     Época 50/50 | Loss=0.013341
08:42:28 [INFO]   [86/960] CNN_w3_c32_k2_actrelu_d0.1_dense32_e50_lr0.001_b16  RMSE_test=0.0156  MAE_test=0.0118
08:42:35 [INFO]     Época 10/50 | Loss=0.017216
08:42:42 [INFO]     Época 20/50 | Loss=0.015306
08:42:49 [INFO]     Época 30/50 | Loss=0.014062
08:42:56 [INFO]     Época 40/50 | Loss=0.013189
08:43:03 [INFO]     Época 50/50 | Loss=0.013415
08:43:03 [INFO]   [87/960] CNN_w3_c32_k2_actrelu_d0.1_dense32_e50_lr0.0005_b8  RMSE_test=0.0150  MAE_test=0.0114
08:43:07 [INFO]     Época 10/50 | Loss=0.017551
08:43:11 [INFO]     Época 20/50 | Loss=0.015151
08:43:14 [INFO]     Época 30/50 | Loss=0.013668
08:43:18 [INFO]     Época 40/50 | Loss=0.013482
08:43:21 [INFO]     Época 50/50 | Loss=0.013020
08:43:21 [INFO]   [88/960] CNN_w3_c32_k2_actrelu_d0.1_dense32_e50_lr0.0005_b16  RMSE_test=0.0158  MAE_test=0.0121
08:43:28 [INFO]     Época 10/50 | Loss=0.022778
08:43:34 [INFO]     Época 20/50 | Loss=0.019460
08:43:41 [INFO]     Época 30/50 | Loss=0.016587
08:43:48 [INFO]     Época 40/50 | Loss=0.014909
08:43:55 [INFO]     Época 50/50 | Loss=0.013930
08:43:55 [INFO]   [89/960] CNN_w3_c32_k2_actleaky_relu_d0.1_dense16_e50_lr0.001_b8  RMSE_test=0.0137  MAE_test=0.0102
08:43:58 [INFO]     Época 10/50 | Loss=0.022228
08:44:02 [INFO]     Época 20/50 | Loss=0.020180
08:44:05 [INFO]     Época 30/50 | Loss=0.018393
08:44:09 [INFO]     Época 40/50 | Loss=0.017609
08:44:12 [INFO]     Época 50/50 | Loss=0.015069
08:44:12 [INFO]   [90/960] CNN_w3_c32_k2_actleaky_relu_d0.1_dense16_e50_lr0.001_b16  RMSE_test=0.0141  MAE_test=0.0107
08:44:19 [INFO]     Época 10/50 | Loss=0.023039
08:44:26 [INFO]     Época 20/50 | Loss=0.020581
08:44:32 [INFO]     Época 30/50 | Loss=0.018968
08:44:39 [INFO]     Época 40/50 | Loss=0.017249
08:44:46 [INFO]     Época 50/50 | Loss=0.015459
08:44:46 [INFO]   [91/960] CNN_w3_c32_k2_actleaky_relu_d0.1_dense16_e50_lr0.0005_b8  RMSE_test=0.0141  MAE_test=0.0104
08:44:49 [INFO]     Época 10/50 | Loss=0.022959
08:44:53 [INFO]     Época 20/50 | Loss=0.020662
08:44:57 [INFO]     Época 30/50 | Loss=0.019592
08:45:00 [INFO]     Época 40/50 | Loss=0.020003
08:45:04 [INFO]     Época 50/50 | Loss=0.017647
08:45:04 [INFO]   [92/960] CNN_w3_c32_k2_actleaky_relu_d0.1_dense16_e50_lr0.0005_b16  RMSE_test=0.0154  MAE_test=0.0117
08:45:11 [INFO]     Época 10/50 | Loss=0.015130
08:45:17 [INFO]     Época 20/50 | Loss=0.013135
08:45:24 [INFO]     Época 30/50 | Loss=0.011549
08:45:31 [INFO]     Época 40/50 | Loss=0.010907
08:45:38 [INFO]     Época 50/50 | Loss=0.010265
08:45:38 [INFO]   [93/960] CNN_w3_c32_k2_actleaky_relu_d0.1_dense32_e50_lr0.001_b8  RMSE_test=0.0157  MAE_test=0.0117
08:45:41 [INFO]     Época 10/50 | Loss=0.015653
08:45:45 [INFO]     Época 20/50 | Loss=0.013492
08:45:48 [INFO]     Época 30/50 | Loss=0.012107
08:45:52 [INFO]     Época 40/50 | Loss=0.011162
08:45:55 [INFO]     Época 50/50 | Loss=0.010739
08:45:55 [INFO]   [94/960] CNN_w3_c32_k2_actleaky_relu_d0.1_dense32_e50_lr0.001_b16  RMSE_test=0.0162  MAE_test=0.0122
08:46:02 [INFO]     Época 10/50 | Loss=0.015876
08:46:09 [INFO]     Época 20/50 | Loss=0.013656
08:46:16 [INFO]     Época 30/50 | Loss=0.012264
08:46:23 [INFO]     Época 40/50 | Loss=0.011288
08:46:30 [INFO]     Época 50/50 | Loss=0.010604
08:46:30 [INFO]   [95/960] CNN_w3_c32_k2_actleaky_relu_d0.1_dense32_e50_lr0.0005_b8  RMSE_test=0.0146  MAE_test=0.0110
08:46:33 [INFO]     Época 10/50 | Loss=0.016506
08:46:37 [INFO]     Época 20/50 | Loss=0.014265
08:46:40 [INFO]     Época 30/50 | Loss=0.012640
08:46:44 [INFO]     Época 40/50 | Loss=0.012037
08:46:47 [INFO]     Época 50/50 | Loss=0.011288
08:46:47 [INFO]   [96/960] CNN_w3_c32_k2_actleaky_relu_d0.1_dense32_e50_lr0.0005_b16  RMSE_test=0.0158  MAE_test=0.0119
08:46:54 [INFO]     Época 10/50 | Loss=0.003216
08:47:00 [INFO]     Época 20/50 | Loss=0.002804
08:47:06 [INFO]     Época 30/50 | Loss=0.002571
08:47:13 [INFO]     Época 40/50 | Loss=0.002491
08:47:19 [INFO]     Época 50/50 | Loss=0.002389
08:47:19 [INFO]   [97/960] CNN_w3_c32_k3_actrelu_d0.0_dense16_e50_lr0.001_b8  RMSE_test=0.0130  MAE_test=0.0097
08:47:23 [INFO]     Época 10/50 | Loss=0.003074
08:47:26 [INFO]     Época 20/50 | Loss=0.002646
08:47:29 [INFO]     Época 30/50 | Loss=0.002541
08:47:33 [INFO]     Época 40/50 | Loss=0.002439
08:47:36 [INFO]     Época 50/50 | Loss=0.002577
08:47:36 [INFO]   [98/960] CNN_w3_c32_k3_actrelu_d0.0_dense16_e50_lr0.001_b16  RMSE_test=0.0128  MAE_test=0.0092
08:47:43 [INFO]     Época 10/50 | Loss=0.003111
08:47:49 [INFO]     Época 20/50 | Loss=0.002731
08:47:56 [INFO]     Época 30/50 | Loss=0.002457
08:48:02 [INFO]     Época 40/50 | Loss=0.002422
08:48:09 [INFO]     Época 50/50 | Loss=0.002343
08:48:09 [INFO]   [99/960] CNN_w3_c32_k3_actrelu_d0.0_dense16_e50_lr0.0005_b8  RMSE_test=0.0124  MAE_test=0.0091
08:48:12 [INFO]     Época 10/50 | Loss=0.003272
08:48:15 [INFO]     Época 20/50 | Loss=0.002640
08:48:19 [INFO]     Época 30/50 | Loss=0.002449
08:48:22 [INFO]     Época 40/50 | Loss=0.002357
08:48:25 [INFO]     Época 50/50 | Loss=0.002392
08:48:25 [INFO]   [100/960] CNN_w3_c32_k3_actrelu_d0.0_dense16_e50_lr0.0005_b16  RMSE_test=0.0132  MAE_test=0.0096
08:48:31 [INFO]     Época 10/50 | Loss=0.003488
08:48:37 [INFO]     Época 20/50 | Loss=0.002866
08:48:44 [INFO]     Época 30/50 | Loss=0.002556
08:48:50 [INFO]     Época 40/50 | Loss=0.002448
08:48:56 [INFO]     Época 50/50 | Loss=0.002375
08:48:56 [INFO]   [101/960] CNN_w3_c32_k3_actrelu_d0.0_dense32_e50_lr0.001_b8  RMSE_test=0.0127  MAE_test=0.0093
08:48:59 [INFO]     Época 10/50 | Loss=0.003056
08:49:02 [INFO]     Época 20/50 | Loss=0.002608
08:49:06 [INFO]     Época 30/50 | Loss=0.002569
08:49:09 [INFO]     Época 40/50 | Loss=0.002476
08:49:12 [INFO]     Época 50/50 | Loss=0.002564
08:49:12 [INFO]   [102/960] CNN_w3_c32_k3_actrelu_d0.0_dense32_e50_lr0.001_b16  RMSE_test=0.0128  MAE_test=0.0092
08:49:18 [INFO]     Época 10/50 | Loss=0.003112
08:49:24 [INFO]     Época 20/50 | Loss=0.002776
08:49:31 [INFO]     Época 30/50 | Loss=0.002445
08:49:37 [INFO]     Época 40/50 | Loss=0.002419
08:49:43 [INFO]     Época 50/50 | Loss=0.002342
08:49:43 [INFO]   [103/960] CNN_w3_c32_k3_actrelu_d0.0_dense32_e50_lr0.0005_b8  RMSE_test=0.0135  MAE_test=0.0101
08:49:46 [INFO]     Época 10/50 | Loss=0.003145
08:49:50 [INFO]     Época 20/50 | Loss=0.002600
08:49:53 [INFO]     Época 30/50 | Loss=0.002481
08:49:56 [INFO]     Época 40/50 | Loss=0.002338
08:49:59 [INFO]     Época 50/50 | Loss=0.002394
08:49:59 [INFO]   [104/960] CNN_w3_c32_k3_actrelu_d0.0_dense32_e50_lr0.0005_b16  RMSE_test=0.0133  MAE_test=0.0097
08:50:05 [INFO]     Época 10/50 | Loss=0.003234
08:50:12 [INFO]     Época 20/50 | Loss=0.002778
08:50:18 [INFO]     Época 30/50 | Loss=0.002541
08:50:24 [INFO]     Época 40/50 | Loss=0.002492
08:50:30 [INFO]     Época 50/50 | Loss=0.002386
08:50:30 [INFO]   [105/960] CNN_w3_c32_k3_actleaky_relu_d0.0_dense16_e50_lr0.001_b8  RMSE_test=0.0123  MAE_test=0.0093
08:50:33 [INFO]     Época 10/50 | Loss=0.003115
08:50:37 [INFO]     Época 20/50 | Loss=0.002651
08:50:40 [INFO]     Época 30/50 | Loss=0.002504
08:50:43 [INFO]     Época 40/50 | Loss=0.002389
08:50:46 [INFO]     Época 50/50 | Loss=0.002510
08:50:46 [INFO]   [106/960] CNN_w3_c32_k3_actleaky_relu_d0.0_dense16_e50_lr0.001_b16  RMSE_test=0.0132  MAE_test=0.0097
08:50:52 [INFO]     Época 10/50 | Loss=0.003130
08:50:59 [INFO]     Época 20/50 | Loss=0.002717
08:51:05 [INFO]     Época 30/50 | Loss=0.002432
08:51:11 [INFO]     Época 40/50 | Loss=0.002410
08:51:17 [INFO]     Época 50/50 | Loss=0.002335
08:51:17 [INFO]   [107/960] CNN_w3_c32_k3_actleaky_relu_d0.0_dense16_e50_lr0.0005_b8  RMSE_test=0.0128  MAE_test=0.0094
08:51:20 [INFO]     Época 10/50 | Loss=0.003259
08:51:24 [INFO]     Época 20/50 | Loss=0.002683
08:51:27 [INFO]     Época 30/50 | Loss=0.002504
08:51:30 [INFO]     Época 40/50 | Loss=0.002347
08:51:33 [INFO]     Época 50/50 | Loss=0.002350
08:51:33 [INFO]   [108/960] CNN_w3_c32_k3_actleaky_relu_d0.0_dense16_e50_lr0.0005_b16  RMSE_test=0.0131  MAE_test=0.0097
08:51:40 [INFO]     Época 10/50 | Loss=0.003472
08:51:46 [INFO]     Época 20/50 | Loss=0.002876
08:51:52 [INFO]     Época 30/50 | Loss=0.002559
08:51:59 [INFO]     Época 40/50 | Loss=0.002494
08:52:05 [INFO]     Época 50/50 | Loss=0.002393
08:52:05 [INFO]   [109/960] CNN_w3_c32_k3_actleaky_relu_d0.0_dense32_e50_lr0.001_b8  RMSE_test=0.0129  MAE_test=0.0094
08:52:08 [INFO]     Época 10/50 | Loss=0.003067
08:52:12 [INFO]     Época 20/50 | Loss=0.002611
08:52:15 [INFO]     Época 30/50 | Loss=0.002550
08:52:19 [INFO]     Época 40/50 | Loss=0.002384
08:52:22 [INFO]     Época 50/50 | Loss=0.002545
08:52:22 [INFO]   [110/960] CNN_w3_c32_k3_actleaky_relu_d0.0_dense32_e50_lr0.001_b16  RMSE_test=0.0130  MAE_test=0.0095
08:52:28 [INFO]     Época 10/50 | Loss=0.003176
08:52:35 [INFO]     Época 20/50 | Loss=0.002769
08:52:41 [INFO]     Época 30/50 | Loss=0.002420
08:52:47 [INFO]     Época 40/50 | Loss=0.002382
08:52:53 [INFO]     Época 50/50 | Loss=0.002322
08:52:53 [INFO]   [111/960] CNN_w3_c32_k3_actleaky_relu_d0.0_dense32_e50_lr0.0005_b8  RMSE_test=0.0132  MAE_test=0.0098
08:52:56 [INFO]     Época 10/50 | Loss=0.003143
08:53:00 [INFO]     Época 20/50 | Loss=0.002579
08:53:03 [INFO]     Época 30/50 | Loss=0.002490
08:53:06 [INFO]     Época 40/50 | Loss=0.002308
08:53:09 [INFO]     Época 50/50 | Loss=0.002387
08:53:09 [INFO]   [112/960] CNN_w3_c32_k3_actleaky_relu_d0.0_dense32_e50_lr0.0005_b16  RMSE_test=0.0134  MAE_test=0.0099
08:53:16 [INFO]     Época 10/50 | Loss=0.025843
08:53:23 [INFO]     Época 20/50 | Loss=0.024099
08:53:30 [INFO]     Época 30/50 | Loss=0.023186
08:53:36 [INFO]     Época 40/50 | Loss=0.022751
08:53:43 [INFO]     Época 50/50 | Loss=0.022401
08:53:43 [INFO]   [113/960] CNN_w3_c32_k3_actrelu_d0.1_dense16_e50_lr0.001_b8  RMSE_test=0.0151  MAE_test=0.0112
08:53:46 [INFO]     Época 10/50 | Loss=0.025280
08:53:50 [INFO]     Época 20/50 | Loss=0.022407
08:53:53 [INFO]     Época 30/50 | Loss=0.022814
08:53:57 [INFO]     Época 40/50 | Loss=0.022623
08:54:00 [INFO]     Época 50/50 | Loss=0.021758
08:54:00 [INFO]   [114/960] CNN_w3_c32_k3_actrelu_d0.1_dense16_e50_lr0.001_b16  RMSE_test=0.0150  MAE_test=0.0112
08:54:07 [INFO]     Época 10/50 | Loss=0.025343
08:54:14 [INFO]     Época 20/50 | Loss=0.023570
08:54:20 [INFO]     Época 30/50 | Loss=0.022588
08:54:27 [INFO]     Época 40/50 | Loss=0.021908
08:54:34 [INFO]     Época 50/50 | Loss=0.021841
08:54:34 [INFO]   [115/960] CNN_w3_c32_k3_actrelu_d0.1_dense16_e50_lr0.0005_b8  RMSE_test=0.0129  MAE_test=0.0094
08:54:37 [INFO]     Época 10/50 | Loss=0.025812
08:54:41 [INFO]     Época 20/50 | Loss=0.022779
08:54:44 [INFO]     Época 30/50 | Loss=0.022871
08:54:47 [INFO]     Época 40/50 | Loss=0.022578
08:54:51 [INFO]     Época 50/50 | Loss=0.021132
08:54:51 [INFO]   [116/960] CNN_w3_c32_k3_actrelu_d0.1_dense16_e50_lr0.0005_b16  RMSE_test=0.0155  MAE_test=0.0118
08:54:57 [INFO]     Época 10/50 | Loss=0.017429
08:55:04 [INFO]     Época 20/50 | Loss=0.015027
08:55:11 [INFO]     Época 30/50 | Loss=0.015535
08:55:17 [INFO]     Época 40/50 | Loss=0.014802
08:55:24 [INFO]     Época 50/50 | Loss=0.014453
08:55:24 [INFO]   [117/960] CNN_w3_c32_k3_actrelu_d0.1_dense32_e50_lr0.001_b8  RMSE_test=0.0127  MAE_test=0.0092
08:55:27 [INFO]     Época 10/50 | Loss=0.015908
08:55:31 [INFO]     Época 20/50 | Loss=0.014328
08:55:34 [INFO]     Época 30/50 | Loss=0.013135
08:55:38 [INFO]     Época 40/50 | Loss=0.012979
08:55:41 [INFO]     Época 50/50 | Loss=0.013178
08:55:41 [INFO]   [118/960] CNN_w3_c32_k3_actrelu_d0.1_dense32_e50_lr0.001_b16  RMSE_test=0.0161  MAE_test=0.0120
08:55:48 [INFO]     Época 10/50 | Loss=0.016816
08:55:54 [INFO]     Época 20/50 | Loss=0.014119
08:56:01 [INFO]     Época 30/50 | Loss=0.013929
08:56:08 [INFO]     Época 40/50 | Loss=0.012991
08:56:14 [INFO]     Época 50/50 | Loss=0.013030
08:56:14 [INFO]   [119/960] CNN_w3_c32_k3_actrelu_d0.1_dense32_e50_lr0.0005_b8  RMSE_test=0.0135  MAE_test=0.0100
08:56:18 [INFO]     Época 10/50 | Loss=0.016740
08:56:21 [INFO]     Época 20/50 | Loss=0.014154
08:56:24 [INFO]     Época 30/50 | Loss=0.013175
08:56:28 [INFO]     Época 40/50 | Loss=0.012635
08:56:31 [INFO]     Época 50/50 | Loss=0.012802
08:56:31 [INFO]   [120/960] CNN_w3_c32_k3_actrelu_d0.1_dense32_e50_lr0.0005_b16  RMSE_test=0.0138  MAE_test=0.0104
08:56:38 [INFO]     Época 10/50 | Loss=0.023591
08:56:44 [INFO]     Época 20/50 | Loss=0.019720
08:56:51 [INFO]     Época 30/50 | Loss=0.016644
08:56:58 [INFO]     Época 40/50 | Loss=0.014873
08:57:04 [INFO]     Época 50/50 | Loss=0.014042
08:57:04 [INFO]   [121/960] CNN_w3_c32_k3_actleaky_relu_d0.1_dense16_e50_lr0.001_b8  RMSE_test=0.0130  MAE_test=0.0095
08:57:08 [INFO]     Época 10/50 | Loss=0.023328
08:57:11 [INFO]     Época 20/50 | Loss=0.020413
08:57:14 [INFO]     Época 30/50 | Loss=0.018762
08:57:18 [INFO]     Época 40/50 | Loss=0.017752
08:57:21 [INFO]     Época 50/50 | Loss=0.015342
08:57:21 [INFO]   [122/960] CNN_w3_c32_k3_actleaky_relu_d0.1_dense16_e50_lr0.001_b16  RMSE_test=0.0164  MAE_test=0.0126
08:57:28 [INFO]     Época 10/50 | Loss=0.023442
08:57:34 [INFO]     Época 20/50 | Loss=0.020843
08:57:41 [INFO]     Época 30/50 | Loss=0.018998
08:57:48 [INFO]     Época 40/50 | Loss=0.016857
08:57:54 [INFO]     Época 50/50 | Loss=0.015319
08:57:54 [INFO]   [123/960] CNN_w3_c32_k3_actleaky_relu_d0.1_dense16_e50_lr0.0005_b8  RMSE_test=0.0133  MAE_test=0.0098
08:57:58 [INFO]     Época 10/50 | Loss=0.023897
08:58:01 [INFO]     Época 20/50 | Loss=0.021059
08:58:05 [INFO]     Época 30/50 | Loss=0.020369
08:58:08 [INFO]     Época 40/50 | Loss=0.020048
08:58:11 [INFO]     Época 50/50 | Loss=0.017446
08:58:11 [INFO]   [124/960] CNN_w3_c32_k3_actleaky_relu_d0.1_dense16_e50_lr0.0005_b16  RMSE_test=0.0153  MAE_test=0.0116
08:58:18 [INFO]     Época 10/50 | Loss=0.015848
08:58:25 [INFO]     Época 20/50 | Loss=0.012559
08:58:31 [INFO]     Época 30/50 | Loss=0.011696
08:58:38 [INFO]     Época 40/50 | Loss=0.010536
08:58:45 [INFO]     Época 50/50 | Loss=0.010482
08:58:45 [INFO]   [125/960] CNN_w3_c32_k3_actleaky_relu_d0.1_dense32_e50_lr0.001_b8  RMSE_test=0.0136  MAE_test=0.0101
08:58:48 [INFO]     Época 10/50 | Loss=0.015481
08:58:51 [INFO]     Época 20/50 | Loss=0.013370
08:58:55 [INFO]     Época 30/50 | Loss=0.012033
08:58:58 [INFO]     Época 40/50 | Loss=0.010992
08:59:02 [INFO]     Época 50/50 | Loss=0.010744
08:59:02 [INFO]   [126/960] CNN_w3_c32_k3_actleaky_relu_d0.1_dense32_e50_lr0.001_b16  RMSE_test=0.0173  MAE_test=0.0133
08:59:08 [INFO]     Época 10/50 | Loss=0.015916
08:59:15 [INFO]     Época 20/50 | Loss=0.012712
08:59:21 [INFO]     Época 30/50 | Loss=0.011922
08:59:28 [INFO]     Época 40/50 | Loss=0.010643
08:59:35 [INFO]     Época 50/50 | Loss=0.010249
08:59:35 [INFO]   [127/960] CNN_w3_c32_k3_actleaky_relu_d0.1_dense32_e50_lr0.0005_b8  RMSE_test=0.0136  MAE_test=0.0101
08:59:38 [INFO]     Época 10/50 | Loss=0.016289
08:59:41 [INFO]     Época 20/50 | Loss=0.013548
08:59:45 [INFO]     Época 30/50 | Loss=0.012462
08:59:48 [INFO]     Época 40/50 | Loss=0.011456
08:59:52 [INFO]     Época 50/50 | Loss=0.011321
08:59:52 [INFO]   [128/960] CNN_w3_c32_k3_actleaky_relu_d0.1_dense32_e50_lr0.0005_b16  RMSE_test=0.0139  MAE_test=0.0104
09:00:00 [INFO]     Época 10/50 | Loss=0.003397
09:00:08 [INFO]     Época 20/50 | Loss=0.002927
09:00:15 [INFO]     Época 30/50 | Loss=0.002696
09:00:23 [INFO]     Época 40/50 | Loss=0.002577
09:00:31 [INFO]     Época 50/50 | Loss=0.002503
09:00:31 [INFO]   [129/960] CNN_w3_c16x32_k2_actrelu_d0.0_dense16_e50_lr0.001_b8  RMSE_test=0.0128  MAE_test=0.0094
09:00:35 [INFO]     Época 10/50 | Loss=0.003207
09:00:39 [INFO]     Época 20/50 | Loss=0.002765
09:00:43 [INFO]     Época 30/50 | Loss=0.002625
09:00:47 [INFO]     Época 40/50 | Loss=0.002496
09:00:51 [INFO]     Época 50/50 | Loss=0.002569
09:00:51 [INFO]   [130/960] CNN_w3_c16x32_k2_actrelu_d0.0_dense16_e50_lr0.001_b16  RMSE_test=0.0129  MAE_test=0.0094
09:00:59 [INFO]     Época 10/50 | Loss=0.003136
09:01:07 [INFO]     Época 20/50 | Loss=0.002867
09:01:15 [INFO]     Época 30/50 | Loss=0.002531
09:01:23 [INFO]     Época 40/50 | Loss=0.002522
09:01:31 [INFO]     Época 50/50 | Loss=0.002384
09:01:31 [INFO]   [131/960] CNN_w3_c16x32_k2_actrelu_d0.0_dense16_e50_lr0.0005_b8  RMSE_test=0.0138  MAE_test=0.0104
09:01:35 [INFO]     Época 10/50 | Loss=0.003326
09:01:39 [INFO]     Época 20/50 | Loss=0.002672
09:01:43 [INFO]     Época 30/50 | Loss=0.002498
09:01:47 [INFO]     Época 40/50 | Loss=0.002450
